Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder capacity of engine (c.c.),Body Type,First Registration Vehicle Status,Permitted Gross Vehicle Weight ,Number of passenger seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,KIA,MORNING EX PLUS (SPORT),Petrol,"1,248",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,PORSCHE,PANAMERA 4 E-HYBRID EXECUTIVE,Petrol,"2,894",SALOON,Brand New,-,3,"> 500,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,SUZUKI,SWIFT 1.0T 2WD 6AT,Petrol,998,STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,KIA,STONIC 1.0T MT,Petrol,998,STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,HONDA,CR-V,Petrol,"1,498",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,INFINITI,Q50 2.0T SENSORY,Petrol,"1,991",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MINI,COOPER S E COUNTRYMAN ALL4 AUTOMATIC,Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2017
Private Car,NISSAN,NOTE DIG-S GREEN,Petrol,"1,198",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,ASTON MARTIN,VANTAGE,Petrol,"3,982",SALOON,Brand New,-,1,"> 500,000",2018
Private Car,VOLVO,XC90 T5 MOMENTUM,Petrol,"1,969",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,KIA,SORENTO PE 2.4 GDI GT AWD,Petrol,"2,359",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,LEXUS,NX300H,Petrol,"2,494",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,LEXUS,IS300,Petrol,"1,998",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,POLO SPORT,Petrol,999,SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,INFINITI,QX80 5.6 VIP,Petrol,"5,552",STATION WAGGON,Brand New,-,6,"> 500,000",2018
Private Car,TOYOTA,VELLFIRE 2.4Z,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,LEXUS,ES250,Petrol,"2,487",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED G AERO JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,7,"<= 150,000",2010
Private Car,AUDI,A4 30 TFSI,Petrol,"1,395",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,AUDI,Q7 45 TFSI QUATTRO,Petrol,"2,995",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MASERATI,GHIBLI,Petrol,"2,979",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,HONDA,JAZZ,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,GLE400 COUPE (C292),Petrol,"2,996",STATION WAGGON,Brand New,-,4,"> 500,000",2018
Private Car,MINI,NEW MINI COOPER CLUBMAN AUTOMATIC,Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,"1,995",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,PORSCHE,MACAN,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,GLC250 COUPE (C253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,PORSCHE,911 CARRERA COUPE,Petrol,"2,981",SALOON,Brand New,-,3,"> 500,000",2018
Private Car,TOYOTA,AQUA HYBRID,Petrol,"1,496",SALOON,Others,-,4,"<= 150,000",2012
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E250 (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,AQUA HYBRID,Petrol,"1,496",SALOON,Others,-,4,"<= 150,000",2012
Private Car,VOLKSWAGEN,GOLF SPORTSVAN LUXURY,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,FREED,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,VOLVO,XC40 T5 R-DESIGN,Petrol,"1,969",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,ODYSSEY,Petrol,"2,356",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,AUDI,Q5 45 TFSI QUATTRO,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,CR-V,Petrol,"1,498",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,KIA,CERATO 2.0 MPI,Petrol,"1,999",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,MAZDA,CX-5 IPM 2.5 I-PLUS,Petrol,"2,488",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,AUDI,Q3 30 TFSI SPORT,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,LEXUS,ES250,Petrol,"2,487",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,QASHQAI PLUS,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,MERCEDES-MAYBACH S560 FACELIFT (X222),Petrol,"3,982",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,TOYOTA,VELLFIRE 2.5 ZG,Petrol,"2,493",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,PRIUS C,Petrol,"1,497",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,NEW GOLF 280 TSI GT,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HYUNDAI,IONIQ ELECTRIC,Electric,-,SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,B200 FACELIFT (W246),Petrol,"1,595",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,SUZUKI,HUSTLER,Petrol,658,SALOON,Brand New,-,3,"<= 150,000",2018
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,CLS450 4MATIC (C257),Petrol,"2,999",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,HONDA,JAZZ,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,X3 XDRIVE20IA XLINE (G01),Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,NISSAN,X-TRAIL PLUS +,Petrol,"1,997",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VOXY,Petrol,"1,986",STATION WAGGON,Others,-,7,"<= 150,000",2009
Private Car,VOLVO,XC40 T4 INSCRIPTION,Petrol,"1,969",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,TIGUAN ALLSPACE7 280 STREET,Petrol,"1,395",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,LEXUS,ES250,Petrol,"2,487",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SIENTA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2013
Private Car,B.M.W.,218IA ACTIVE TOURER (F45),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,NEW GOLF R,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2012
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MAZDA,MAZDA5 2.0 HIGHER VERSION,Petrol,"1,998",STATION WAGGON,Brand New,-,6,"<= 150,000",2018
Private Car,MINI,5-DOOR COOPER AUTOMATIC,Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ESTIMA HYBRID,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2010
Private Car,B.M.W.,218IA ACTIVE TOURER (F45),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,TIGUAN ALLSPACE7 330 TRAIL,Petrol,"1,984",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,SUZUKI,SWIFT 1.0T 2WD 6AT,Petrol,998,STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,X5 XDRIVE35IA (F15),Petrol,"2,979",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,HONDA,STEPWGN L,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,AUDI,Q5 45 TFSI QUATTRO,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E250 (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,LEXUS,ES250,Petrol,"2,487",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,CENTURY,Petrol,"4,996",SALOON,Others,-,4,"<= 150,000",1998
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,HONDA,JAZZ,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,BMW I,I3 94AH (I01),Electric,-,SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2018
Private Car,SUBARU,FORESTER 2.0I-S EYESIGHT AWD CVT,Petrol,"1,995",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,JAGUAR,F-PACE 25T PRESTIGE RWD,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,KIA,CERATO 2.0 MPI PREMIUM,Petrol,"1,999",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,RENAULT,CLIO RS18,Petrol,"1,618",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,BMW I,I3S 94AH (I01),Electric,-,SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,86,Petrol,"1,998",SALOON,Others,-,3,"> 150,000 and <= 300,000",2014
Private Car,AUDI,Q3 30 TFSI SPORT,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,SERENA,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,PREVIA,Petrol,"2,362",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,SHARAN 1.4 TSI BMT HL,Petrol,"1,395",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,CAMRY 2.5,Petrol,"2,494",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,120I MANUAL M SPORT SHADOW (F20),Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,GLS400 (X166),Petrol,"2,996",STATION WAGGON,Brand New,-,6,"> 500,000",2018
Private Car,MERCEDES BENZ,E250 (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MAZDA,MAZDA3 GVC 1.5 I-PLUS,Petrol,"1,496",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,7,"<= 150,000",2012
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SIENTA,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,HONDA,FREED GI AERO,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,TOYOTA,86,Petrol,"1,998",SALOON,Others,-,3,"> 150,000 and <= 300,000",2012
Private Car,B.M.W.,X1 SDRIVE18IA (F48),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,HONDA,CIVIC TYPE R,Petrol,"1,595",SALOON,Others,-,3,"<= 150,000",1998
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,CITROEN,C4 CACTUS,Petrol,"1,199",STATION WAGGON,Brand New,-,4,"<= 150,000",2017
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,MERCEDES-AMG E63 S (W213),Petrol,"3,982",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,LANDROVER,DISCOVERY SPT SE 7S P240,Petrol,"1,997",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,V260 AMG EXCLUSIVE EXTRA LONG,Petrol,"1,991",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,LEXUS,RX300,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE HYBRID,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2012
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,PRIUS,Petrol,"1,797",SALOON,Others,-,4,"<= 150,000",2009
Private Car,PORSCHE,MACAN,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,B.M.W.,520IA SALOON - SPORT (G30),Petrol,"1,998",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,LEXUS,NX300,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,BEETLE CABRIOLET SPORT,Petrol,"1,395",CONVERTIBLE,Brand New,-,3,"> 150,000 and <= 300,000",2018
Private Car,LEXUS,GS300,Petrol,"1,998",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,HONDA,STEPWGN G,Petrol,"1,998",STATION WAGGON,Others,-,7,"<= 150,000",2008
Private Car,TOYOTA,ALPHARD HYBRID,Petrol,"2,493",STATION WAGGON,Others,-,6,"> 300,000 and <= 500,000",2016
Private Car,TOYOTA,VELLFIRE ZG,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLE320 (W166),Petrol,"2,996",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,NISSAN,X-TRAIL PLUS +,Petrol,"1,997",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,MAZDA,CX-9 GVC 2.5T AWD,Petrol,"2,488",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2017
Private Car,TOYOTA,VELLFIRE ZG,Petrol,"2,493",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,PRIUS,Petrol,"1,797",SALOON,Others,-,4,"<= 150,000",2015
Private Car,MERCEDES BENZ,V260 AMG EXCLUSIVE LONG,Petrol,"1,991",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,B.M.W.,X1 SDRIVE18IA (F48),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,X5 XDRIVE35IA (F15),Petrol,"2,979",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,SUBARU,FORESTER 2.0XT AWD CVT,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MINI,ONE COUNTRYMAN AUTOMATIC,Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,KIA,STINGER 2.0,Petrol,"1,998",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,KIA,CERATO 2.0 MPI,Petrol,"1,999",SALOON,Brand New,-,4,"<= 150,000",2017
Private Car,TOYOTA,VELLFIRE,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,B.M.W.,X1 SDRIVE18IA (F48),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"2,493",STATION WAGGON,Brand New,-,7,"> 300,000 and <= 500,000",2018
Private Car,KIA,SPORTAGE PE EX PLUS,Petrol,"1,999",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,PRIUS,Petrol,"1,797",SALOON,Others,-,4,"<= 150,000",2013
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,SUBARU,FORESTER 2.0XT AWD CVT,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,MERCEDES BENZ,E250 (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,B.M.W.,120I MANUAL M SPORT SHADOW (F20),Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2013
Private Car,B.M.W.,320IA GRAN TURISMO M SPORT EDITION (F34),Petrol,"1,998",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,5,"<= 150,000",2012
Private Car,B.M.W.,120IA M SPORT EDITION (F20),Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SIENTA,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2013
Private Car,VOLVO,XC90 T5 MOMENTUM,Petrol,"1,969",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,JAGUAR,F-PACE 25T PRESTIGE RWD,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2017
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,PRIUS C,Petrol,"1,497",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD SC,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,LANDROVER,DISCOVERY SPT SE 7S P240,Petrol,"1,997",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2012
Private Car,B.M.W.,220IA GRAN TOURER (F46),Petrol,"1,998",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TESLA,MODEL S 75 KWH DUAL MOTOR,Electric,-,SALOON,Brand New,-,4,"> 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD 2.5,Petrol,"2,494",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,KIA,SORENTO PE 3.5 MPI GT 2WD,Petrol,"3,470",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,B200 FACELIFT (W246),Petrol,"1,595",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,BMW I,I3S 94AH (I01),Electric,-,SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2018
Private Car,PORSCHE,PANAMERA,Petrol,"2,995",SALOON,Brand New,-,3,"> 500,000",2018
Private Car,B.M.W.,M140IA SE (F20),Petrol,"2,998",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FIT RS,Petrol,"1,496",STATION WAGGON,Others,-,4,"<= 150,000",2009
Private Car,VOLVO,XC90 T6 INSCRIPTION,Petrol,"1,969",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,JAGUAR,F-PACE 25T PRESTIGE RWD,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,AUDI,Q2 35 TFSI,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,COROLLA,Petrol,"1,496",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,NOTE DIG-S GREEN,Petrol,"1,198",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,LEXUS,LS500H,Petrol,"3,456",SALOON,Brand New,-,4,"> 500,000",2018
